title,location and city,start_datetime,end_datetime,mode,price,description
"18TH ENGIEXPO INDUSTRIAL EXHIBITION VADODARA 2026","Anusuya Leprosy Ground, Vadodara","2026-02-07T09:30:00+05:30","2026-02-09T18:30:00+05:30","In-person","Free","Industrial exhibition showcasing engineering innovation, technology, and networking opportunities for industry professionals and startups"
"ANVAYA – The Innovation Summit 2026","NIMHANS Convention Centre, Bengaluru","2026-01-22T08:30:00+05:30","2026-01-22T18:00:00+05:30","In-person","Not specified","In-person innovation summit bringing together bright minds, tech enthusiasts, and startup communities to spark creativity, share ideas, and network"
"Software Training Institute","Kumbha Marg, Sunny Nagar, Jaipur","Not specified","Not specified","In-person","Free","Hands-on software training event with expert-led sessions focused on real-world applications, skill development, and networking for beginners and professionals"
"Global Art & Design Education Expo 2026 - Hyderabad","Taj Krishna, Hyderabad","2026-03-12T14:45:00+05:30","2026-03-12T19:00:00+05:30","In-person","Free","India’s largest art and design focused higher education expo bringing together leading creative institutes, academicians, and students to explore careers in arts, design, and creative technology"
"IC4Es-2026: Two Days International Conference on E-commerce, E-management, E-learning, E-governance & Sustainability","Kalinga University, Naya Raipur","2026-02-13T10:00:00+05:30","2026-02-14T16:00:00+05:30","Hybrid","Paid","International academic conference focusing on digital innovation across e-commerce, e-management, e-learning, e-governance, and sustainability, bringing together researchers, academicians, industry experts, and students to discuss emerging trends, research, and practical applications aligned with sustainable development goals"
"HEAL Uttarakhand Research Center Launch Event","Jhutiya Talla Ramgarh, Nainital","2026-02-28T10:00:00+05:30","2026-02-28T23:30:00+05:30","In-person","Free","Launch event for HEAL’s Resource and Wellness Center in the Himalayas, focused on research, wellness, and sustainable development in the fields of science, technology, and medicine"
"Electric Exhibition 2026 – India’s Biggest Electrical, Electronics, Solar","Gujarat University Convention & Exhibition Centre, Ahmedabad","2026-06-05T10:00:00+05:30","2026-06-07T18:00:00+05:30","In-person","Free","India’s leading B2B trade exhibition showcasing electrical, electronics, power, solar energy, LED lighting, industrial automation, and smart technology solutions with live demos, product launches, and industry networking"
"Adhesives, Sealants & Bonding Expo 2026","Bharat Mandapam, New Delhi","2026-07-29T10:00:00+05:30","2026-07-29T18:00:00+05:30","In-person","Free","India’s only dedicated trade exhibition for adhesives, sealants, and bonding technologies, bringing together manufacturers, suppliers, and buyers to explore innovations, applications, and business opportunities across multiple industries"
"FutureScope'26: From Ideas to Intelligent Outcomes","Vivanta Taj, Bengaluru","2026-03-14T09:00:00+05:30","2026-03-14T16:30:00+05:30","In-person","Free","Premier tech conference in Bangalore focusing on practical applications of AI agents, product management, and business analysis, featuring hands-on workshops, industry insights, and networking opportunities"
"Renewable & Hydro Energy Expo Uttarakhand","SIDCUL, Haridwar","2026-05-14T10:00:00+05:30","2026-05-16T18:00:00+05:30","In-person","Free","B2B renewable energy exhibition covering hydro, solar, wind, bioenergy, and energy storage, showcasing green technologies and enabling networking among government, industry, investors, and academia"
"Recurring Event","Symlink Technologies LLP, Kolkata","Not specified","Not specified","In-person","Paid (from $12.16)","In-person recurring event organized by ART ORGANIZER, held on multiple dates at Symlink Technologies LLP, offering various sessions with standard refund policy"
"Leveraging Robotics for Success | Bengaluru","Live Online Workshop, Bengaluru","Not specified","Not specified","Online","Paid (from $499.00)","Workshop exploring robotics fundamentals, real-world applications, and strategic implementation to drive innovation, efficiency, and productivity across industries, featuring practical insights and case studies"
"Hyderabad's Biggest Business & Tech Professional Networking Soiree","Taj Krishna, Hyderabad","2026-03-18T18:00:00+05:30","2026-03-18T21:00:00+05:30","In-person","Free / Paid ($0–$12.51)","Large-scale networking event for entrepreneurs, startups, tech professionals, and freelancers focused on collaboration, partnerships, and community building in Hyderabad"
"GCP, AWS, AZURE Data Engineering","Quality Thought, Hyderabad","2026-01-20T10:00:00+05:30","2026-01-20T12:00:00+05:30","In-person","Free","Technical seminar focused on cloud data engineering using GCP, AWS, and Azure, designed for beginners and professionals to gain practical insights and industry knowledge"
"IPCA Electronics Expo India 2026","Bharat Mandapam, New Delhi","2026-07-29T10:00:00+05:30","2026-07-31T18:00:00+05:30","In-person","Free","India’s premier electronics and PCB manufacturing expo uniting fabrication, assembly, design, testing, and certification professionals with live demos, technology showcases, and global collaboration opportunities"
"Generative AI for Society and Workplace | Delhi","Online Event, Delhi","Not specified","Not specified","Online","Paid (from $499.00)","Workshop focused on Generative AI applications in society and workplaces, covering practical use cases, automation strategies, ethical considerations, and leadership skills for AI-driven innovation"
"Cyber Security Course","Quality Thought, Hyderabad","2026-02-06T10:00:00+05:30","2026-02-06T12:00:00+05:30","In-person","Free","Hands-on cybersecurity course focused on digital defense, online threat protection, and practical skills to enhance cybersecurity knowledge for students and professionals"
"SFE India Event: what Curtain Wall System to use and where to use them","Hilton Mumbai International Airport, Mumbai","2026-01-30T18:30:00+05:30","2026-01-30T22:00:00+05:30","In-person","Free","Professional technical event by the Society of Façade Engineering focusing on curtain wall systems, façade engineering best practices, and building envelope performance, featuring expert talks and industry discussion"
"Everythingaboutwater International Conclave 2026 - Chennai","Chennai Trade Centre, Chennai","2026-01-22T10:00:00+05:30","2026-01-22T14:00:00+05:30","In-person","Paid (from $73.93)","International conclave bringing together industry leaders, innovators, policymakers, and end users to explore cutting-edge technologies, sustainable solutions, and business opportunities shaping India’s water sector, with focus on water purification and treatment innovations"
"Algorythm+/How to Leverage AI (for Absolute Beginners)","Mumbai, Mumbai","2026-01-29T19:00:00+05:30","2026-01-29T21:00:00+05:30","In-person","Paid ($73.88–$361)","Beginner-friendly lecture demystifying artificial intelligence concepts, covering ANI, AGI, and ASI, practical AI literacy for non-technical professionals, real-world applications, and ethical considerations to become future-ready"
"Bharat Print Expo 2026","Chennai Trade Centre, Chennai","2026-04-27T10:00:00+05:30","2026-04-29T18:00:00+05:30","In-person","Free","Major print industry exhibition showcasing the latest printing technologies, innovations, and design trends, offering networking and learning opportunities for professionals and enthusiasts"
"Why Devs Should Care About Cloud Cost | Hands-On Workshop in Delhi NCR","HQ27 The Headquarters, Gurugram","2026-01-31T12:00:00+05:30","2026-01-31T15:00:00+05:30","In-person","Free","Hands-on DevOps workshop focused on cloud cost optimization, Kubernetes usage insights, preventing cost spikes, integrating cost data into CI/CD workflows, and practical strategies to manage cloud spend effectively with live demos and networking"
"Harnessing AI for Marketing Innovation | Bangalore","Live Online Workshop, Bengaluru","Not specified","Not specified","Online","Paid (from $499.00)","Workshop focused on applying artificial intelligence to marketing, covering automation, personalization, customer targeting, analytics, and real-world case studies to improve campaign performance and ROI"
"Cyber Security Training In Hyderabad | Version IT","Version IT, Hyderabad","2026-01-29T10:00:00+05:30","2026-01-29T12:00:00+05:30","In-person","Free","Hands-on cybersecurity training session offering practical labs and real-world scenarios to help participants strengthen digital security skills and advance their careers"
"Eduverse Summit India 2026","India International Centre, New Delhi","2026-02-04T09:00:00+05:30","2026-02-04T21:00:00+05:30","In-person","Free / Paid ($0–$5,500)","Global higher education summit bringing together governments, universities, EdTech leaders, and policy experts to discuss innovation, collaboration, and the future of learning across continents"
"IFEX 2026","Bombay Exhibition Centre, Mumbai","2026-02-12T10:00:00+05:30","2026-02-12T18:00:00+05:30","In-person","Free","B2B international trade exhibition showcasing foundry technology, equipment, supplies, and casting capabilities, bringing together Indian and global companies to explore innovations and business opportunities in the foundry industry"
"India Tech Summit","Location TBA, New Delhi","2026-07-22T10:00:00+05:30","2026-07-22T13:00:00+05:30","In-person","Free / Paid ($0–$107.72)","International tech and startup summit featuring global speakers and partners focused on innovation, entrepreneurship, and the future of India’s technology ecosystem"
"India Energy Week 2026","Panjim Convention Centre, Panaji","2026-01-27T01:00:00+05:30","2026-01-27T01:30:00+05:30","In-person","Free","Major energy exhibition and conference bringing together global leaders from oil, gas, and renewable energy sectors to discuss sustainability, innovation, and future energy technologies in India"
"Vaccines World Summit 2026 (Solution Provider)","Hyatt Regency Pune & Residences, Pune","2026-02-10T08:00:00+05:30","2026-02-11T18:00:00+05:30","In-person","Paid (from $411.27)","International summit bringing together vaccine experts, researchers, regulators, policymakers, and industry leaders to address challenges in vaccine development, manufacturing, distribution, and global immunization with focus on innovation and equity"
"International Net Zero Summit 2026 Awards","Vivanta Goa, Panaji","Not specified","Not specified","In-person","Paid (from $19,209.16)","International summit and awards program featuring panel discussions, workshops, and certification focused on designing and scaling credible Net Zero strategies, ESG compliance, carbon accounting, finance, and sustainability leadership across industries"
"Smart Irrigation Market Estimated to Experience a Hike in Growth by 2035","Sahibzada Ajit Singh Nagar, Punjab","2026-02-13T10:00:00+05:30","2026-02-13T12:00:00+05:30","In-person","Free","In-person seminar exploring growth projections, market trends, and technological innovations in smart irrigation, highlighting opportunities in smart agriculture and future-ready irrigation solutions"
"Fintech Talks Vol 1 Presented by Tolken","T-Hub, Hyderabad","2026-01-23T18:00:00+05:30","2026-01-23T21:00:00+05:30","In-person","Free","Interactive fintech networking and workshop-style event bringing together founders, developers, and finance enthusiasts to discuss cross-border payments, real-world fintech challenges, and startup ideas in a collaborative setting"
"Virtual Career Fair | Job Fair 2026 | Land Remote AI & Tech Jobs","Online Event, Bengaluru","Not specified","Not specified","Online","Free / Paid (€0.00+)","Virtual hiring and career fair connecting sales, marketing, AI, and tech professionals with startups and companies through 1-on-1 interviews for remote and global job opportunities"
"Virtual Career Fair | Job Fair 2026 | Startup Matchmaking","Online Event, Mumbai","Not specified","Not specified","Online","Free / Paid (€0.00+)","Virtual career and startup matchmaking fair connecting sales, marketing, AI, and tech professionals with startups and companies through scheduled 1-on-1 interviews for remote and global opportunities"
"19th edition - India Drilling & Exploration Conference (IDEC) 2026","The Lalit Mumbai, Mumbai","Not specified","Not specified","In-person","Free","Industry conference focused on drilling, exploration, and production technologies in the oil and gas sector, featuring technical sessions, keynote talks, technology demonstrations, and networking to address energy security, innovation, and sustainable practices"
"Test Automation Summit | Bangalore | 2026","Location TBA, Bengaluru","2026-02-19T09:00:00+05:30","2026-02-19T17:00:00+05:30","In-person","Free","Industry-focused summit bringing together software testing and QA professionals to share best practices, real-world case studies, emerging trends, and tools in test automation and quality engineering"
"Pamex 2026","Nesco Exhibition Centre, Mumbai","2026-01-27T10:00:00+05:30","2026-01-30T18:00:00+05:30","In-person","Free","India’s leading printing and packaging exhibition showcasing advanced technologies across print, label, packaging, paper converting, textile printing, and signage industries, with focus on innovation and sustainability"
"D-arc BUILD Mumbai 2026","NESCO, Mumbai","2026-04-17T10:00:00+05:30","2026-04-19T18:00:00+05:30","In-person","Free","India’s premier exhibition for architecture, design, engineering, building, and construction materials, featuring product showcases, conferences, workshops, and networking opportunities for construction industry professionals"
"Women in Tech Pune - OutGeekWomen","Location TBA, Pune","2026-05-14T18:00:00+05:30","2026-05-14T20:30:00+05:30","In-person","Free / Paid ($0–$50)","Networking and hiring-focused event bringing together mid- and senior-level women in tech, CTOs, hiring teams, and tech professionals to connect, share insights, attend pitches, and explore career opportunities in the tech industry"
"Empowering Modern HR Teams with AI | Delhi","Online Event, Delhi","Not specified","Not specified","Online","Paid (from $499.00)","Practical workshop for HR professionals focusing on responsible use of AI in recruitment, people insights, and HR operations, covering real-world use cases, automation, decision support, and ethical adoption of AI in modern HR teams"
"STRT UP CONNECTOR","Vijaya Block, Lakshmi Nagar, New Delhi","2026-03-24T10:00:00+05:30","2026-03-24T17:00:00+05:30","In-person","Paid (£19.52)","Startup networking event bringing together entrepreneurs, investors, and innovators for panel discussions, workshops, and collaboration opportunities aimed at scaling startups and building meaningful business connections"
"VanGuard- Elevating QE through AI Innovations","TestVagrant Technologies Pvt Ltd, Bengaluru","2026-01-31T10:00:00+05:30","2026-01-31T17:00:00+05:30","In-person","Free","In-person tech event exploring how artificial intelligence is transforming Quality Engineering, focusing on smarter testing, automation, and emerging AI-driven QE innovations through talks and hands-on learning"
"Vaccines World Summit 2026 (End Users - APAC)","Hyatt Regency Pune & Residences, Pune","2026-02-10T08:00:00+05:30","2026-02-11T18:00:00+05:30","In-person","Paid (from $411.27)","International summit for vaccine end users in the APAC region, bringing together experts, researchers, regulators, policymakers, and industry leaders to address challenges in vaccine development, manufacturing, distribution, and equitable global immunization"
"Bangalore's Big Business, Tech & Entrepreneur Professional Networking Event","JW Marriott Hotel Bengaluru, Bengaluru","2026-03-17T18:00:00+05:30","2026-03-17T20:00:00+05:30","In-person","Free / Paid ($0–$12.51)","Large-scale professional networking event for entrepreneurs, startups, business and tech professionals to connect, collaborate, find co-founders or partners, and build meaningful business relationships in Bangalore"
"Artist Walkthrough","Central Park, Jaipur","2026-01-27T11:00:00+05:30","2026-01-27T12:30:00+05:30","In-person","Free","Guided walkthrough of three site-responsive art installations exploring technology, ritual, materiality, and collective memory through contemporary public art practices"
"The Design Exchange Summit 2026","Fairfield by Marriott Mumbai International Airport, Mumbai","2026-01-24T08:30:00+05:30","2026-01-24T18:00:00+05:30","In-person","Paid (from $24.60)","High-ticket B2B design and networking summit bringing together real estate developers, architects, interior designers, consultants, investors, and industry leaders to connect, collaborate, and explore how design drives commercial value"
"staaake Global Dinner Club for Founders & Creators","Agara Park Entrance Gate 4, Bengaluru","Not specified","Not specified","In-person","Free / Paid ($0.00+)","Exclusive curated weekly dinner club for founders, creators, investors, and innovators focused on meaningful conversations, long-term trust, and high-quality networking in an intimate private setting"
"The Leadership Dialogues (Edition 1)","Netaji Subhas University of Technology, New Delhi","Multiple dates (Jan 12–20, 10:30 AMGMT+5:30)","Multiple dates (Jan 12–20, 4:00 PM GMT+5:30)","In-person","Free","A multi-day leadership dialogue series bringing together industry professionals, academics, and community leaders to discuss AI-driven solutions for Delhi’s civic and social challenges, with insights contributing to the Delhi AI Grind Playbook"
"Plastindia 2026","Bharat Mandapam, Pragati Maidan, New Delhi","2026-02-05T10:00:00+05:30","2026-02-05T17:00:00+05:30","In-person","On sale / Paid","A major international plastics industry exhibition themed ‘Bharat Next’, showcasing innovations in plastic processing machinery, materials, and sustainable manufacturing technologies"
"Leadership Pivot Workshop - Pune Chapter","Radisson Blu Hotel Pune Kharadi, Pune","2026-02-07T09:30:00+05:30","2026-02-07T16:00:00+05:30","In-person","Paid ($11.13)","A strategic career accelerator workshop for mid-career professionals focusing on product leadership, career transitions, entrepreneurship readiness, and personalized 90-day action planning"
"Jharkhand Mining & Construction Show","Prabhat Tara Maidan (HEC Ground), Ranchi","2026-01-29T11:00:00+05:30","2026-01-31T19:00:00+05:30","In-person","Free","National and international trade show showcasing innovations in mining, mineral extraction, and construction industries, featuring networking, live equipment demonstrations, and business opportunities"
"Women in Tech Bengaluru - OutGeekWomen","Bengaluru (Venue TBA), Bengaluru","2026-11-12T18:00:00+05:30","2026-11-12T20:30:00+05:30","In-person","Free / Paid ($0–$50)","Networking-focused event bringing together mid- and senior-level women in tech to connect with CTOs, hiring teams, and peers through pitches, speed interviews, and professional networking opportunities"
"21st Global Investment Immigration Summit & International Real Estate Expo","Le Méridien New Delhi, New Delhi","2026-04-11T09:00:00+05:30","2026-04-11T19:00:00+05:30","In-person","Free / Paid (£0–£100)","High-impact global summit bringing together HNIs, investors, immigration advisors, real estate developers, and policymakers to explore citizenship-by-investment programs, global residency, overseas real estate, wealth structuring, and international business expansion opportunities"
"Women in Tech Hyderabad - OutGeekWomen","Hyderabad, Telangana","2026-11-11T18:00:00+05:30","2026-11-11T20:30:00+05:30","In-person","Free / Paid ($0–$50)","Networking-focused event bringing together mid- and senior-level women in tech, including software engineers, data scientists, product managers, and designers, to connect with CTOs, hiring teams, and peers through pitches, discussions, and speed interviews in Hyderabad"
"staaake in Kolkata Power Walk for AI/Tech Founders & Creators","Nipponzan Myohoji Buddhist Temple, Kolkata","2026-02-13T16:00:00+05:30","2026-02-13T17:00:00+05:30","In-person","Free","A one-hour power walk networking event for AI, tech founders, creators, and investors to connect informally while walking, build peer relationships, and continue discussions via an exclusive WhatsApp group in Kolkata"
"staaake Global Dinner Club for Founders & Creators (One time in Kolkata)","Location shared by email (Park Street area), Kolkata","Multiple dates","Multiple dates","In-person","Free / Paid (food self-paid)","A curated, invitation-only dinner club bringing together founders, creators, investors, and tech leaders for deep, high-quality conversations, long-term relationship building, and access to a private international networking community in Kolkata"
"Conceptual Understanding as an Ecosystem: Ideas, Purpose, and Practices","NAAVU SCHOOL, Whitefield, Bengaluru","2026-03-23T09:00:00+05:30","2026-03-24T15:00:00+05:30","In-person","Paid (€368.14)","A two-day professional learning workshop for educators and leaders exploring conceptual understanding as an ecosystem of ideas, shared language, purpose, and daily practice to strengthen school culture, alignment, and collaborative growth"
"NUS-ISS Graduate Programmes: Preview, Entrance Test & Interview","Four Points by Sheraton Chennai OMR, Chennai","2026-03-08T09:00:00+05:30","2026-03-08T17:00:00+05:30","In-person","Free","Preview session, entrance test, and interviews for prospective students applying to NUS-ISS Graduate Programmes (August 2026 intake) covering AI Systems, Enterprise Business Analytics, Software Engineering, and Systems Analysis"
"Bangalore 2026 FIRST Technical Colloquium","Cisco Campus Private Road, Bengaluru","2026-02-10T08:30:00+05:30","2026-02-11T17:00:00+05:30","In-person","Free","Two-day technical colloquium bringing together global cybersecurity professionals for in-depth talks, case studies, and practical insights on incident response, threat intelligence, vulnerability management, and security operations"
"VLSI Course FREE DEMO","Quality Thought, Ameerpet Hyderabad","2026-02-11T10:00:00+05:30","2026-02-11T12:00:00+05:30","In-person","Free","Free demo session introducing Very Large Scale Integration (VLSI) concepts, course structure, and learning outcomes for beginners and professionals interested in VLSI technology"
"Cloud Data Engineer GCP Cloud Data","Quality Thought, Ameerpet Hyderabad","2026-01-26T10:00:00+05:30","2026-01-26T12:00:00+05:30","In-person","Free","Free offline workshop introducing Google Cloud Platform (GCP) Cloud Data and Cloud Engineer fundamentals, covering core cloud concepts, GCP services, infrastructure, storage, networking, and career guidance through hands-on demonstrations"
