title,location and city,start_datetime,end_datetime,mode,price,description
"HealthCare Entrepreneur's Mixer (Mumbai)","Santacruz East, Mumbai","2026-01-30T18:00:00+05:30","2026-01-30T20:00:00+05:30","In-person","₹700","Curated and exclusive networking mixer for healthcare, health-tech, and wellness founders, CXOs, investors, and industry leaders focused on meaningful discussions around innovation, scalability, regulations, technology adoption, and collaboration within a small handpicked group"
"Women in Tech Chennai - OutGeekWomen","Chennai, Tamil Nadu (TBA)","2026-11-19T18:00:00+05:30","2026-11-19T20:30:00+05:30","In-person","Free / Paid ($0–$50)","Community-driven networking event bringing together mid- and senior-level women professionals in technology to connect with CTOs, hiring teams, and peers through tech discussions, short pitches, speed interviews, and meaningful career-focused networking"
"NUS-ISS Graduate Programmes: Preview, Entrance Test & Interview: Hyderabad","Red Fox Hotel, Hyderabad","2026-03-10T09:00:00+05:30","2026-03-10T12:00:00+05:30","In-person","Free","Preview talk, entrance test, and interview session for prospective students interested in NUS-ISS graduate programmes covering AI Systems, Enterprise Business Analytics, Software Engineering, and Systems Analysis for the August 2026 intake"
"NUS-ISS Graduate Programmes: Preview, Entrance Test & Interview: Pune","Ibis Pune Viman Nagar Hotel, Pune","2026-03-12T09:00:00+05:30","2026-03-12T12:00:00+05:30","In-person","Free","Preview talk, entrance test, and interview session for prospective students interested in NUS-ISS graduate programmes covering AI Systems, Enterprise Business Analytics, Software Engineering, and Systems Analysis for the August 2026 intake"
"Money Alpha 360°","IEML, Greater Noida","2026-04-24T10:00:00+05:30","2026-04-24T18:00:00+05:30","In-person","Free","India’s leading finance and fintech platform bringing together investments, wealth management, fintech, digital assets, AI-driven finance and emerging technologies through exhibitions, conferences, networking, demos, and awards"
"Future Defence Conclave 2026","New Delhi, India","2026-08-11T08:30:00+05:30","2026-08-12T17:30:00+05:30","In-person","Paid (From $54.13)","International defence conclave focused on future warfare, AI, aerospace, cyber, space security, and next-generation multi-domain military technologies with participation from government, armed forces, industry, startups, and global defence leaders"
"Fitness Event Repetitive","Silicon Central Mall, Dubai","Multiple dates","Multiple dates","Hybrid (In-person & Virtual)","Paid (From $108.55)","Recurring fitness event featuring daily repetitive workout classes conducted both virtually and in-gym, suitable for all ages with guided sessions led by fitness professionals"
"staaake Private Dinner: New Delhi Tech Conference AI/Tech Dinner","New Delhi, India (location shared via email)","Multiple dates","Multiple dates","In-person","Free / Paid (Early bird from $0.00)","Limited-seat private dinner networking event for founders, creators, investors, developers, and tech leaders focused on high-quality conversations, trust-building, and AI/tech startup collaboration"
"BigFix Connect In Person - Mumbai India User Group","Courtyard Mumbai International Airport, Mumbai","2026-02-06T09:00:00+05:30","2026-02-06T16:00:00+05:30","In-person","Free (Sold Out)","In-person user group event for BigFix administrators, engineers, and business owners featuring product updates, future roadmap discussions, and direct interaction with BigFix Product Management and technical advisors"
"NUS-ISS Graduate Programmes: Preview, Entrance Test & Interview: DELHI","The Muse Sarovar Portico Nehru Place, Delhi","2026-03-22T09:00:00+05:30","Not specified","In-person","Free","Preview talk, entrance test, and interview session for prospective applicants to NUS-ISS graduate programmes in AI Systems, Enterprise Business Analytics, Software Engineering, and Systems Analysis for the August 2026 intake"
"3rd Surfentech Expo Chennai 2026","Chennai Trade Centre, Nandambakkam, Chennai","2026-06-11T10:00:00+05:30","2026-06-13T18:00:00+05:30","In-person","Free","Industry expo focused on surface treatment and finishing technologies, industrial coatings, and related innovations, co-located with the 7th Expo Paint & Coatings 2026, featuring exhibitors, buyers, and cross-industry networking"
"NUS-ISS Graduate Programmes: Preview, Entrance Test & Interview: MUMBAI","Mirage Hotel Mumbai, Andheri East, Mumbai","2026-03-17T09:00:00+05:30","2026-03-17T12:00:00+05:30","In-person","Free","Preview session, entrance test, and interviews for prospective applicants to NUS-ISS Graduate Programmes (AI Systems, Enterprise Business Analytics, Software Engineering, and Systems Analysis), designed to help professionals enhance skills in data, digital transformation, and modern IT for August 2025/2026 intake"
"Bharat Chemical Tech Expo 2026","Bharat Mandapam, Pragati Maidan, New Delhi","Not specified", "Not specified","In-person","Free","India’s premier exhibition for the chemical, process, and allied industries, showcasing raw materials, plant equipment, and advanced technologies while bringing together industry leaders, innovators, and startups for networking and business opportunities"
"Startup Awards 2026","Bharat Mandapam, Pragati Maidan, New Delhi","2026-02-04T10:00:00+05:30","2026-02-04T21:30:00+05:30","In-person","Paid ($210.35)","National-level awards event by Entrepreneur India celebrating innovative startups with recognition, media exposure, investor and mentor networking, and opportunities to accelerate growth within India’s startup ecosystem"
"UI/UX Workshop","Quality Thought, Ameerpet, Hyderabad","2026-01-25T10:30:00+05:30","2026-01-25T11:30:00+05:30","In-person","Free","Hands-on offline UI/UX workshop by Quality Thought covering UI/UX fundamentals, design thinking, and real-world workflows using tools like Figma and Adobe XD, aimed at beginners and aspiring designers"
"Data Analytics Course FREE DEMO","Quality Thought, Ameerpet, Hyderabad","2026-01-27T10:00:00+05:30","2026-01-27T12:00:00+05:30","In-person","Free","Free in-person demo session introducing data analytics concepts, course structure, and career benefits for beginners and aspiring data analysts"
"WomenHack - Bangalore (Employer Ticket)","Bangalore, Karnataka","2026-04-08T18:30:00+05:30","2026-04-08T21:30:00+05:30","In-person","Paid ($726.78)","Diversity-focused recruiting and networking event for employers to connect with women in tech through 5-minute speed interviews, employer branding, and open networking in Bangalore"
"HealthCare Startup Mixer (Mumbai)","Santacruz East, Mumbai","2026-01-30T18:00:00+05:30","2026-01-30T20:00:00+05:30","In-person","Paid (₹700, approval required)","Curated and limited-attendee networking mixer for healthcare, wellness, and health-tech founders, CXOs, investors, and industry veterans to build meaningful collaborations and long-term relationships"
"Python Course Free DEMO","Quality Thought, Ameerpet, Hyderabad","2026-02-02T10:00:00+05:30","2026-02-02T12:00:00+05:30","In-person","Free","Introductory Python programming demo session for beginners and enthusiasts, offering hands-on exposure to Python basics and an overview of the full course curriculum"
"NUS-ISS Graduate Programmes: Preview, Entrance Test & Interview: Kochi","The Avenue Regent, Kochi","2026-03-19T09:00:00+05:30","2026-03-19T12:00:00+05:30","In-person","Free","Preview session, entrance test and interview for NUS-ISS graduate programmes covering AI Systems, Enterprise Business Analytics, Software Engineering, and Systems Analysis for August 2026 intake"
"Side Event: staaake Reverse Network Opening Power Walk at AI Dev Conference","Lalbagh South Gate (Siddapura Gate), Bengaluru","2026-03-12T08:00:00+05:30","2026-03-12T09:00:00+05:30","In-person","Free–Paid","Power walk networking side event for tech and AI founders, creators, investors, and conference attendees using reverse networking format"
"Global Ed Interaction In New Delhi 2026","Eros Hotel, Nehru Place, New Delhi","2026-02-01T11:00:00+05:30","2026-02-01T17:00:00+05:30","In-person","Free","Study abroad education fair with one-on-one university interactions, expert sessions, scholarships, application fee and language test waivers"
"AgentCamp 2026 - Nagpur, India","MaSyCoDa Solutions Private Limited, Nagpur","2026-03-07T10:00:00+05:30","2026-03-07T17:00:00+05:30","In-person","Free","One-day global AI community event focused on autonomous systems with deep technical talks, live framework demos, hands-on workshops, and networking for developers and tech leaders"
"DevOps Course FREE DEMO","Quality Thought, Ameerpet Hyderabad","2026-02-04T10:00:00+05:30","2026-02-04T12:00:00+05:30","In-person","Free","Free demo session introducing DevOps concepts, tools, and career opportunities with networking and course preview"
"AppSentinels – API Security Platform","Umiya Business Bay, Bengaluru","2026-03-07T10:00:00+05:30","2026-03-07T12:00:00+05:30","In-person","Free","In-person session showcasing AppSentinels’ end-to-end API security platform with quick deployment, real-time protection, and behavioral analytics"
"THE STARTUP STORIES BY BENGALURU ENTREPRENEURS","MIDAS School of Entrepreneurship Bengaluru, Bengaluru","2026-01-20T18:00:00+05:30","2026-01-20T20:00:00+05:30","In-person","Free","An interactive startup storytelling and networking event where Bengaluru entrepreneurs share real journeys, challenges, insights, and inspiration while fostering meaningful connections within the startup ecosystem"
"Generative AI Training Free DEMO Course","Quality Thought, Ameerpet Hyderabad","2026-02-19T10:00:00+05:30","2026-02-19T12:00:00+05:30","In-person","Free","A free introductory demo session on Generative AI covering fundamentals and practical insights, suitable for beginners and professionals looking to explore modern AI technologies"
"Azure Data Engineering Training in Hyderabad","Version IT Institute, Hyderabad","2026-01-23T08:00:00+05:30","2026-01-23T10:00:00+05:30","In-person","Free","Hands-on Azure Data Engineering training covering data pipelines, storage, and analytics with expert-led practical sessions for aspiring data engineers"
"In-Person 2-Day NetBrain Power User Training (Hyderabad)","SOHINI TECH PARK, Nanakramguda, Hyderabad","2026-01-21T09:00:00+05:30","2026-01-22T17:00:00+05:30","In-person","Free","Two-day in-person NetBrain Power User Training focused on no-code network automation, advanced troubleshooting, hands-on labs, and real-world network efficiency optimization"
"UI UX Scholarship Test JAN 25 2026","Quality Thought, Ameerpet, Hyderabad","2026-02-12T10:00:00+05:30","2026-02-12T12:00:00+05:30","In-person","Free","In-person UI/UX scholarship test designed to assess design fundamentals and award scholarships to eligible candidates"
"staaake Tech/AI Power Walk for Founders & Creators","Agara Park Entrance Gate 4, Bengaluru","Multiple dates","Multiple dates","In-person","Free","Informal outdoor power-walk networking event for tech and AI founders, creators, and investors focused on peer connections while walking"
"Join Biggest Community | Investors Founders | New Delhi | Online","Online, New Delhi","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking session connecting early-stage founders and investors for fundraising-focused relationship building through a curated community"
"Join Biggest Community | Investors Founders | Hyderabad | Online","Online, Hyderabad","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking session connecting early-stage founders and investors in Hyderabad for fundraising-focused relationship building through a curated community"
"Join Biggest Community | Investors Founders | Mumbai | Online","Online, Mumbai","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking session connecting early-stage founders and investors in Mumbai for fundraising-focused relationship building through a curated community"
"Join Biggest Community | Investors Founders | Bengaluru | Online","Online, Bengaluru","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking session connecting early-stage founders and investors in Bengaluru for fundraising-focused relationship building through a curated community"
"Data Science Offline Classes Bangalore","DataMites Institute, Bengaluru","2026-01-24T09:00:00+05:30","2026-08-24T11:00:00+05:30","In-person","Free","Long-term offline data science training program covering Python, Power BI, and Machine Learning with extensive hands-on sessions, internships, and placement assistance in Bangalore"
"AYURYOG EXPO 2026","IEML, Knowledge Park II, Greater Noida","2026-04-24T10:00:00+05:30","2026-04-26T18:00:00+05:30","In-person","Free","India’s flagship AYUSH and wellness expo focusing on Ayurveda, Yoga, Naturopathy, Unani, Siddha, Homeopathy, herbal and organic products, fitness, wellness services, and wellness tourism, connecting global suppliers and buyers"
"Join Biggest Community | Investors Founders | Chennai | Online","Chennai, Tamil Nadu","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Curated online networking session for early-stage founders and investors to connect for fundraising, collaboration, and relationship building through a validated community format"
"Wellfest India 2026","IEML, Knowledge Park II, Greater Noida, Uttar Pradesh","2026-04-24T10:00:00+05:30","2026-04-26T18:00:00+05:30","In-person","Free","India’s largest wellness, health, and lifestyle exposition bringing together Ayurveda, fitness, smart living, holistic wellbeing, and modern health innovations in a B2B and B2C ecosystem"
"Join Biggest Community | Investors Founders | Ahmedabad | Online","Ahmedabad, Gujarat, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Curated online networking session connecting early-stage founders and investors for fundraising, relationship building, and startup collaboration through a validated invite-only community"
"Join Biggest Community | Investors Founders | Kochi | Online","Kochi, Kerala, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Invite-only online networking session for early-stage founders and investors to connect, discuss fundraising opportunities, and build meaningful startup relationships"
"TaSIC 2.0: Redefining the technology and society paradox","S. P. Jain Institute of Management and Research, Mumbai","2026-02-20T09:00:00+05:30","2026-02-20T17:30:00+05:30","In-person","Paid / Sales Ended","Full-day academic and practitioner conference exploring the intersection of technology and society, focusing on responsible innovation, AI impact, digital public infrastructure, regulation, sustainability, and societal well-being"
"DataMites Data Analyst Course in Pune","Datamites Pune - Data Science Analytics & Analyst Courses, Pune","2026-02-19T10:00:00+05:30","2026-02-19T12:00:00+05:30","In-person","Free","In-person data analyst course session covering data analysis, machine learning, Python, Tableau, deep learning, and AI with industry-led training, internship support, and job assistance"
"Python Full Stack Training In Hyderabad","Version IT - SAP Abap, Basis, Fico, SD, MM, SAC, HR Online Training in Hyderabad, SAP Street, Hyderabad","2026-01-28T10:30:00+05:30","2026-01-28T12:30:00+05:30","In-person","Free","Hands-on Python Full Stack training covering backend and frontend development with real-world projects, expert guidance, and career-focused skill building"
"Azure Data Engineer Training In Hyderabad","Version IT - SAP Abap, Basis, Fico, SD, MM, SAC, HR Online Training in Hyderabad, SAP Street, Hyderabad","2026-01-20T07:30:00+05:30","2026-01-20T09:30:00+05:30","In-person","Free","Hands-on Azure Data Engineer training focused on Azure data services, real-time data engineering tools, practical labs, and industry-oriented skill development"
"Bharat Fintech Summit (BFS) 2026","JW Marriott Mumbai Sahar, Andheri, Mumbai","2026-02-10T09:00:00+05:30","2026-02-11T18:00:00+05:30","In-person","Paid (US$97.88)","Two-day fintech summit bringing together industry leaders, startups, investors, and policymakers to discuss innovation, digital finance, payments, regulation, and the future of fintech in India"
"Join Biggest Community | Investors Founders | Surat | Online","Surat, Gujarat, India (Online)","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Curated online networking session connecting early-stage founders and investors from Surat for fundraising discussions, relationship building, and access to a broader investor-founder community"
"Power Connect Solar Expo","Lalgarh Palace, National Highway 15, Bikaner, Rajasthan, India","2026-02-06T11:00:00+05:30","2026-02-08T19:00:00+05:30","In-person","Free","In-person solar energy expo featuring the latest solar technologies, industry experts, networking opportunities, and sustainability-focused innovations for professionals and enthusiasts"
"Join Biggest Community | Investors Founders | Puducherry | Online","Puducherry, Puducherry, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking session connecting early-stage founders and investors for fundraising, collaboration, and community building through a curated and shortlisted participant model"
"Join Biggest Community | Investors Founders | Lucknow | Online","Lucknow, Uttar Pradesh, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking event connecting early-stage founders and investors for fundraising, collaboration, and curated community building through a shortlisted participation model"
"Join Biggest Community | Investors Founders | Thrissur | Online","Thrissur, Kerala, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking event for early-stage founders and investors to connect, build relationships, and explore fundraising opportunities through a curated and shortlisted community"
"Join Biggest Community | Investors Founders | Jaipur | Online","Jaipur, Rajasthan, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking event for early-stage founders and investors to connect, build relationships, and explore fundraising opportunities through a curated and shortlisted community"
"Join Biggest Community | Investors Founders | Indore | Online","Indore, Madhya Pradesh, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking event for early-stage founders and investors to connect, build relationships, and explore fundraising opportunities through a curated and shortlisted community"
"Azure Data Engineer Training in Hyderabad | Ameerpet | Version IT Institute","Version IT Institute, Ameerpet, Hyderabad","2026-01-22T07:30:00+05:30","2026-01-22T09:30:00+05:30","In-person","Free","Hands-on Azure Data Engineer training focused on cloud data solutions, Azure tools, and practical learning guided by industry experts at Version IT Institute in Hyderabad"
"Join Biggest Community | Investors Founders | Nagpur | Online","Nagpur, Maharashtra, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Online networking session connecting early-stage founders and investors for fundraising, relationship building, and community-driven startup discussions, hosted by Tablon Global"
"Bharat Shiksha Expo 2026","India Expo Centre & Mart, Greater Noida, Uttar Pradesh, India","2026-04-23T10:00:00+05:30","2026-04-25T17:00:00+05:30","In-person","Free","Three-day national education expo bringing together students, educators, policymakers, EdTech innovators, institutions, and industry leaders to showcase future-ready learning, career opportunities, and education innovations aligned with NEP 2020"
"Join Biggest Community | Investors Founders | Chandigarh | Online","Chandigarh, Punjab, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","One-hour online networking session connecting early-stage founders and investors for fundraising discussions, relationship building, and access to a curated investor-founder community"
"Join Biggest Community | Investors Founders | Kanpur | Online","Kanpur, Uttar Pradesh, India","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","One-hour online networking event designed to connect early-stage founders and investors from Kanpur for fundraising discussions, curated connections, and long-term professional networking"
"GITA FOR YOUTH | Personality Enrichment | FOLK Exclusive | Youth Motivation","Hare Krishna Golden Temple, Banjara Hills, Hyderabad","Multiple dates","Multiple dates","In-person","Free / Paid ($0.00+)","Recurring in-person youth personality enrichment and motivation program based on Bhagavad Gita principles, including leadership, life skills, meditation, food and accommodation at the Hare Krishna Golden Temple"
"Join Biggest Community | Investors Founders | Goa | Online","Candolim, Goa","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","One-hour online networking session connecting investors and founders in Goa to build relationships, explore fundraising opportunities, and grow professional networks"
"Pharmac South - 11th Edition","Chennai Trade Centre, Chennai","2026-06-04T10:00:00+05:30","2026-06-05T18:00:00+05:30","In-person","Free","Leading pharmaceutical and nutraceutical exhibition in South India bringing together manufacturers, suppliers, distributors and service providers to showcase innovations, explore markets, build partnerships, and strengthen business presence"
"Side Event: staaake Reverse Network Closing Power Walk at AI Dev Conference","Bilton Cafe, Bengaluru","2026-03-13T18:00:00+05:30","2026-03-13T19:00:00+05:30","In-person","Free / Paid ($0–$100)","Reverse networking power walk side event for AI and tech conference attendees, bringing together founders, creators, investors, and professionals to connect in person through an informal guided walk instead of traditional meetings"
"Ui/Ux Designing with AI Free Scholarship Test","Quality Thought - Software Training Institute, Ameerpet, Hyderabad","2026-01-25T10:30:00+05:30","2026-01-25T14:00:00+05:30","In-person","Free","UI/UX Designing with AI course featuring an instant admission process and a free scholarship test offering up to 100% fee waiver for selected candidates"
"Eldercare India Expo 2026","IEML, Knowledge Park II, Greater Noida, UP 201310","2026-04-24T10:00:00+05:30","2026-04-24T18:00:00+05:30","In-person","Free","India’s premier eldercare exhibition showcasing products, services, and innovations to support senior health, caregiving, and aging with dignity, bringing together healthcare providers, technology developers, caregivers, financial planners, and policymakers"
