title,location and city,start_datetime,end_datetime,mode,price,description
"Event 2","Chennai Beach Station, Beach Road, Chennai, TN 600001","2026-02-01T16:00:00+05:30","2026-02-01T18:00:00+05:30","In-person","Free","A fun in-person meetup to connect with people, socialize, and enjoy good vibes without screens—focused on networking, interaction, and shared experiences"
"Electric Exhibition 2026 – Ahmedabad | Power, Innovation & Future Techno","Gujarat University Convention and Exhibition Centre, Vijay Cross Road, Ahmedabad, GJ 380052","2026-06-05T10:00:00+05:30","2026-06-07T06:00:00+05:30","In-person","Free (Sold Out)","Premier electrical and electronics industry exhibition showcasing power equipment, solar technology, automation systems, wiring accessories, and future-ready electrical innovations for professionals, contractors, students, and tech enthusiasts"
"ISTF Expo 2026 – India Surface Treatment & Finishing Expo","Bharat Mandapam, Pragati Maidan, New Delhi, Delhi 110001","2026-07-29T10:00:00+05:30","2026-07-31T18:00:00+05:30","In-person","Free","Premier industry expo for surface treatment, finishing, coating and painting technologies, bringing together manufacturers, suppliers and buyers from automotive, electronics, construction, defence, energy and related sectors for innovation, networking and business growth"
"EAW Global Aqua Expo 2026","Pragati Maidan, Hall No. 12A, New Delhi, DL 110002","2026-08-06T10:00:00+05:30","2026-08-06T18:00:00+05:30","In-person","Free","Global water-focused expo bringing together leaders, innovators and solution providers to showcase advancements in water technology, sustainability, marine conservation and water-security solutions"
"India International Cargo Show: IICS 2026","Pragati Maidan, Mahatma Gandhi Road, IP Estate, New Delhi, DL 110001","Multiple dates","Multiple dates","In-person","Free","South Asia’s largest cargo and logistics exhibition bringing together policymakers, global logistics leaders and trade stakeholders across air, ocean and surface logistics, warehousing, cold chain, automation and supply chain technologies"
"Fire & Security India Expo (FSIE) 2026 - Mumbai Exhibition","Jio World Convention Centre, G Block, Bandra Kurla Complex, Bandra East, Mumbai, MH 400051","2026-09-03T10:00:00+05:30","Multiple dates","In-person","Free","Leading B2B trade show for fire safety, security systems and building automation showcasing latest technologies, products and industry networking opportunities"
"Holi Utsav 2026 - A Cultural Holi Experience in Delhi","Surat Garden, Santi Kunj, Vasant Kunj, New Delhi, DL 110070","2026-03-04T10:00:00+05:30","2026-03-04T16:30:00+05:30","In-person","Paid ($108.55)","All ages,Free parking,Refunds up to 7 days before event,$108.55,Vibrant cultural Holi celebration featuring colors, community festivities, and immersive cultural experiences in Delhi"
"7th Expo Paint & Coatings Chennai 2026","Chennai Trade Centre - Nandambakkam, CTC Complex, Nandambakkam, TN 600089","2026-06-11T10:00:00+05:30","2026-06-13T12:00:00+05:30","In-person","Free","Free parking, Doors at 9:59 AM, Free, Comprehensive paint and coatings exhibition featuring surface technologies, allied industries, B2B networking, and large-scale industry participation"
"Dubai Property Expo | Free Ticket for Smart Homes from ₹2 Cr","M3M Urbana Business Park, 6th Floor, Tower A, Gurugram, HR 122101","2026-01-25T10:00:00+05:30","2026-01-25T19:00:00+05:30","In-person","Free","Smart Dubai property expo showcasing luxury smart homes starting from ₹2 Cr with free entry tickets"
"The Gypsy Travel Festival","Jio World Drive, Mumbai, MH 400051","2026-01-01T10:00:00+05:30","2026-01-01T18:00:00+05:30","In-person","Free","India’s leading travel festival featuring global destinations, exclusive travel deals, cultural workshops, culinary experiences, and expert travel insights"
"Founders Running Club :: Mumbai","The Library Cafe, Carter Road, Mumbai, MH 400052","Multiple dates","Multiple dates","In-person","Free","Global founders & startup community hosting weekly easy runs followed by coffee and networking for founders, investors, operators, and creators"
"Launch of the book of Heritage Futures","Rajasthan International Center (RIC Auditorium), Jaipur, RJ 302017","Jan 29, 4:00 PM GMT+5:30","Jan 29, 6:00 PM GMT+5:30","In-person","Free","Book launch and immersive media event exploring speculative futures of heritage through design, worldbuilding, and visual publication"
"Pipes & Tubes Expo 2026","Chennai Trade Centre, Nandambakkam, Chennai","Not specified","Not specified","In-person","Free","Comprehensive international trade exhibition for the Pipes & Tubes industry, bringing together manufacturers, suppliers, service providers, and global decision-makers to showcase materials, machinery, innovations, and business opportunities"
"Best Coaching for NEET in Hyderabad","RANKRIDGE, Hyderabad","Not specified", "Not specified","In-person","Free","NEET coaching program by Rankridge offering student-focused preparation with experienced faculty, NCERT-based study material, mock tests, doubt-clearing sessions, and personal mentoring for medical aspirants"
"8th edition - EPCI in Oil & Gas Conference 2026","The Orchid Hotel Mumbai Vile Parle, Mumbai","2026-08-12T09:30:00+05:30","2026-08-12T16:30:00+05:30","In-person","Free","Industry conference bringing together national and international oil & gas companies, EPC contractors, and consultants to discuss sustainability, digitalization, project management, risk reduction, and emerging trends in oil, gas, petrochemical, and renewable energy projects"
"Learn How To Achieve Your 100% Mind Potential","Jangpura, South Delhi, New Delhi","Not specified","Not specified","In-person","Free","In-person lecture focused on handling stress, anxiety, and emotional challenges while improving mental clarity and personal potential, led by an experienced Scientologist speaker"
"Dairy Industry Conference & Exhibition","Yashobhoomi Convention Centre, Dwarka, New Delhi","2026-02-12T10:00:00+05:30","2026-02-12T18:00:00+05:30","In-person","Free","Premier dairy industry conference and exhibition focused on innovation, sustainability, partnerships, and the future of global dairy leadership, bringing together industry leaders, innovators, and stakeholders"
"Brodcom Spring Boot Certification Exam preparation","Janardhan Nagar, Lohagaon, Pune","Not specified", "Not specified","In-person","Free","In-person exam preparation session for Broadcom Spring Boot certification covering core concepts and MCQs, suitable for students, freshers, and backend developers, led by an experienced Java architect"
"Oracle Java 21 Certification Exam preparation","Yojna Nagar, Lohegaon, Pune","Not specified","Not specified","In-person","Free","In-person exam preparation session for Oracle Java SE 21 Developer Professional certification, covering core Java concepts and MCQs, suitable for freshers and experienced developers, led by an experienced Java architect"
"Master Stress Management & Focus for High-Pressure Tech Careers","Avasa, Hitech City, Hyderabad","2026-02-21T18:00:00+05:30","2026-02-21T19:00:00+05:30","In-person","Free","Free offline corporate wellness workshop for tech professionals focused on managing stress, improving focus, enhancing decision-making, and sustaining performance under high-pressure work environments, featuring founder-led open stage insights and networking"
"DataMites Data Science Course in Chennai","DataMites, Bengaluru","2026-02-18T10:00:00+05:30","2026-02-18T12:00:00+05:30","In-person","Paid","IABAC-accredited data science course session by DataMites Institute covering Python, R, statistics, and a certified data scientist pathway, designed for beginners and working professionals with internship and job assistance"
"New Delhi 2026 Venture Capital World Summit","CorporatEdge World Trade Center, New Delhi","2026-10-09T13:00:00+05:30","2026-10-09T18:00:00+05:30","In-person","Paid","Global venture capital and startup investment summit connecting international investors and entrepreneurs to enable funding, scaling opportunities, and cross-border business growth through a trusted global investment network"
"Delhi Social and Political Walk","UNIQLO Connaught Place, New Delhi","Not specified","Not specified","In-person","Paid","Interactive storytelling walk exploring Delhi’s social and political history through documentary-style analysis and street-level exploration, offering balanced insights into historical and contemporary events"
"DataMites Python Course in Pune","Datamites Pune, Pune","2026-01-19T08:30:00+05:30","2026-01-19T12:00:00+05:30","In-person","Free","Introductory Python course session by DataMites offering expert-led training, hands-on projects, and insights into career growth opportunities in Python and data analytics"
"Generative Zine Jam : A hands-on workshop on Zine making","Public Arts Trust of India HQ, Jaipur","2026-01-29T11:00:00+05:30","2026-01-29T14:00:00+05:30","In-person","Free","Hands-on workshop introducing participants to creating digital zines using coding and interactive media, blending storytelling, design, and technology to explore creative digital publishing"
"Analog Interaction with Light Art","Jawahar Kala Kendra, Jaipur","2026-01-30T16:00:00+05:30","2026-01-30T19:30:00+05:30","In-person","Free","Hands-on workshop led by interactive artist Ansh Kumar introducing projection mapping through analog DIY methods, exploring light as a tool to transform static spaces into responsive and expressive environments"
"DataMites Data Science Courses in Hyderabad","DataMites, Ayyappa Society Main Road, Hyderabad","2026-02-21T10:00:00+05:30","2026-02-21T12:00:00+05:30","In-person","Free","IABAC-accredited data science course session by DataMites Institute offering hands-on training in Python, R, and statistics with a complete certified data scientist pathway, including internship and job assistance for learners at all levels"
"SEO Cousre Free Training","Quality Thought, Ameerpet, Hyderabad","2026-02-27T10:00:00+05:30","2026-02-27T12:00:00+05:30","In-person","Free","Hands-on free SEO training session covering the latest strategies to improve website visibility and search engine rankings, suitable for beginners and professionals looking to boost their online presence"
"GCP Data Engineer FREE DEMO ON 21 JAN 2026","Quality Thought, Ameerpet, Hyderabad","2026-02-26T10:00:00+05:30","2026-02-26T12:00:00+05:30","In-person","Free","Hands-on free demo session on Google Cloud Platform data engineering, designed for beginners and professionals to gain practical exposure, clarify concepts, and explore GCP data engineering skills"
"Free Demo on Azure Data Engineer Training on 19January2026 at 09:30am","Nilgiri Block, Ameerpet, Hyderabad","2026-01-19T09:30:00+05:30","2026-01-19T11:30:00+05:30","Hybrid","Free","Free demo session introducing Azure Data Engineering concepts, tools, and real-world use cases, covering services like Azure Data Factory, Data Lake, Synapse Analytics, Databricks, and ETL pipelines, designed for students and professionals exploring a data engineering career"
"International Conference on Tourism, Transport, and Logistics ( ICTTL )","Pune, Maharashtra","2026-03-24T10:00:00+05:30","2026-03-24T14:00:00+05:30","In-person","Free","International academic and industry conference bringing together researchers, scholars, engineers, and students to present and discuss global research, ideas, and applications in tourism, transport, and logistics, fostering collaboration"
"Women in Tech Mumbai - OutGeekWomen","Mumbai, Maharashtra","2026-11-05T18:00:00+05:30","2026-11-05T20:30:00+05:30","In-person","Paid","Networking and hiring-focused event bringing together mid- and senior-level women professionals in tech to connect with CTOs, engineering leaders, hiring teams, and fellow technologists through pitches, discussions, speed interviews, and community-driven networking"
"India International Industrial Expo","Adlux International Convention Center, Kochi","2026-01-16T10:00:00+05:30","2026-01-18T18:00:00+05:30","In-person","Free","Premier industrial exhibition bringing together global experts, manufacturers, and engineers to showcase cutting-edge technologies, innovations, and best practices across industrial, manufacturing, and engineering sectors"
"Bihar Medical Expo 2026","Gyan Bhawan, Gandhi Maidan Road, Patna","2026-11-21T10:00:00+05:30","2026-11-23T18:00:00+05:30","In-person","Free","Fifth edition of the Bihar Medical Expo bringing together healthcare professionals, medical equipment manufacturers, suppliers, and stakeholders to showcase innovations, products, and services in the medical and healthcare sector"
"Mumbai International Finance Expo","Jio World Convention Centre, Bandra Kurla Complex, Mumbai","2026-05-21T08:30:00+05:30","2026-05-22T17:00:00+05:30","In-person","Paid","International finance expo bringing together global financial experts, investors, and institutions to discuss forex, fintech, crypto, blockchain, and digital assets, focused on knowledge sharing, resource docking, and high-level networking across the financial industry chain"
"Raspberry Pi Hands-On Build Day: IoT & Automation Workshop","Anurag University, Ghatkesar Road, Hyderabad","2026-02-14T09:00:00+05:30","2026-02-14T16:00:00+05:30","In-person","Free","Hands-on IoT and automation workshop for engineering students focused on building real-world Raspberry Pi projects using Python, sensors, and actuators, with team-based project tracks in industrial monitoring, lab safety, and classroom automation"
"Meeting the Challenge of Infectious Diseases in a Changing World","Dr. TMA Pai Halls, Manipal","2026-10-14T07:00:00+05:30","2026-10-16T17:00:00+05:30","In-person","Paid","International scientific conference bringing together leading researchers to discuss emerging infectious diseases, antimicrobial resistance, diagnostics, vaccination strategies, climate change impacts, and pandemic preparedness, organized in partnership with Nature research journals"
"International Conferences on Medical and Health Science ( ICMHS )","Pune, Maharashtra","2026-03-24T10:00:00+05:30","2026-03-24T14:00:00+05:30","In-person","Free","International conference bringing together scientists, scholars, engineers, students, and industry professionals to present research, exchange ideas, and foster collaboration in medical and health sciences"
"TMD Workshop","Audiocup Coffeehouse, Banjara Hills, Hyderabad","2026-01-24T18:00:00+05:30","2026-01-24T21:00:00+05:30","In-person","Free","Open workshop inviting participants to join The Mighty Tribe, focused on learning, skill development, and community interaction in business and design"
"Business Transformation & Operational Excellence India Summit","Bengaluru, Karnataka","2026-02-19T10:00:00+05:30","2026-02-19T21:00:00+05:30","In-person","Paid","National flagship summit focused on business transformation and operational excellence, covering strategic leadership, AI in operations, intelligent automation, and advanced business process management, designed to equip Indian enterprises with actionable strategies to scale and compete globally"
"Gujarat Medical Expo 2026","Vigyan Bhawan Science City, Ahmedabad","2026-09-25T10:00:00+05:30","2026-09-27T18:00:00+05:30","In-person","Free","Second edition of Gujarat’s leading medical exhibition bringing together medical equipment manufacturers, hospital suppliers, doctors, and distributors to showcase healthcare technologies, connect with buyers, and expand medical business opportunities"
"ORGANIC EXPO 2026","Pragati Maidan, New Delhi","2026-02-15T09:00:00+05:30","2026-02-17T18:00:00+05:30","In-person","Paid","Fifth edition of India’s leading organic, Ayurveda, health and wellness exhibition showcasing organic food, natural products, herbal remedies, eco-friendly lifestyle solutions, and holistic health practices, featuring brand exhibitions, seminars, workshops, and B2B/B2C networking"
"Full Stack Python Coaching in Hyderabad","Capital Park Road, Hyderabad","2025-12-16T01:30:00+05:30","2026-02-15T23:30:00+05:30","In-person","Free","Hands-on full stack Python coaching program covering Python, Django, REST APIs, front-end technologies, databases, and cloud deployment, with real-time projects, industry-experienced trainers, and placement assistance for aspiring and working developers"
"Gyan museum artist walkthrough","Gyan Museum, Jaipur","2026-01-28T19:00:00+05:30","2026-01-28T20:00:00+05:30","In-person","Free","Curator-led walkthrough of the Gyan Museum exploring contemporary and traditional artworks, offering insights into the stories, techniques, philosophies, and narratives behind the museum’s distinguished collection"
"AGRICULTURE Farm Management, Water & Energy Management","Open Greenfields, Siddipet, Telangana","2026-08-23T06:00:00+05:30","2026-08-25T21:00:00+05:30","In-person","Paid","Agriculture-focused training and field-based program covering farm management practices along with water and energy management strategies, aimed at improving sustainable agricultural operations and resource efficiency"
"Test Bug Creation","Dudhsagar Falls, Sonauli","2025-12-26T07:00:00+05:30","2026-02-27T10:00:00+05:30","In-person","Paid","In-person community music festival held at Dudhsagar Falls, offering a long-duration outdoor experience with live music and festival-style activities"
"DataMites - Data Science Institute in Bangalore","DataMites, Bengaluru","2025-07-23T11:30:00+05:30","2026-02-23T13:30:00+05:30","In-person","Paid","Expert-led data science training program by DataMites Institute covering Data Science, Machine Learning, Python, Deep Learning, AI, and Tableau, accredited by IABAC and NASSCOM, featuring hands-on projects and globally recognized certifications for career advancement"
"AI Full Stack Development Course in Madhapur","Capital Park Road, Hyderabad","2025-12-04T01:00:00+05:30","2026-02-04T23:30:00+05:30","In-person","Paid","Comprehensive AI full stack development course covering front-end and back-end technologies along with Generative AI, Agentic AI, machine learning, and real-time project implementation, designed to build job-ready, future-proof developers with placement assistance"
"Data Science Institute in Mumbai","DataMites, Teli Gali, Mumbai","2025-11-24T07:00:00+05:30","2026-08-24T09:00:00+05:30","In-person","Paid","Comprehensive data science training program by DataMites Institute covering Data Science, Machine Learning, Python, Tableau, Deep Learning, and Artificial Intelligence, accredited by IABAC and NASSCOM FutureSkills, featuring hands-on projects and industry mentorship"
"Apex Venture & Tech Connect Days in Bengaluru, India","JW Marriott Bengaluru Prestige Golfshire Resort & Spa, Bengaluru","2026-01-15T09:00:00+05:30","2026-01-18T18:00:00+05:30","In-person","Paid","Four-day venture-focused tech and startup connect event designed for founders, investors, and partners, featuring short presentations, continuous networking, blackboard pitch areas, startup pitch boards, and curated meetings to enable real conversations, deal flow, and collaboration"
"PMP Training Bangalore | PMP Training Institutes Bangalore","Hotel Fortune Inn JP Cordial, Bangalore","Not specified","Not specified","In-person","Paid","Four-day PMP Certification training program by KnowledgeWoods Consulting, a PMI Global R.E.P., offering 35 PDUs, mock exams, extensive practice questions, PMBOK-based study material, and a 45-day 100% pass money-back guarantee for project management professionals"
"PMP Training Classes Mumbai | PMP Training Mumbai | PMP Training Institutes Mumbai","Residency Hotel, Andheri East, Mumbai","Not specified","Not specified","In-person","Paid","Four-day PMP Certification training program by KnowledgeWoods Consulting, a PMI Global R.E.P., offering 35 PDUs, mock examinations, extensive practice questions, PMBOK-based reference material, and a 45-day 100% pass money-back guarantee for project management professionals"
"Best Data Science Institute in Indore","Datamites Indore - Data Science & Analyst Courses, Indore, Madhya Pradesh","Not specified","Not specified","In-person","Paid","IABAC-accredited Data Science training by DataMites Institute covering Python, SQL, and Machine Learning with 700+ learning hours, internships, placement assistance, and an 8-month structured program"
"TstEvent","Anna University, Chennai, Tamil Nadu","Not specified","Not specified","In-person","Sales Ended","Test event categorized under Auto, Boat & Air, held at Anna University, Chennai"
"PMP Certification at Chennai","The Pride, 216 E V R Periyar Salai, Poonamallee High Road, Kilpauk, Chennai, Tamil Nadu 600010","Not specified","Not specified","In-person","Sales Ended","Four-day PMP certification preparation workshop by KnowledgeWoods Consulting with mock exams, PDUs, and pass-money-back guarantee"
"Top Data science institute in Coimbatore","DataMites - Data Science & Analyst Courses in Coimbatore, Avinashi Road, Coimbatore, Tamil Nadu 641004","Not specified","Not specified","In-person","Sales Ended","IABAC-certified Data Science training by DataMites with 700+ learning hours, internships, and placement assistance"
"Full Stack Developer Course Training in Bangalore","eMexo Technologies, 3rd Cross Road, Nagalaya, Bengaluru, Karnataka 560100","2026-01-25T10:00:00+05:30","2026-08-29T12:00:00+05:30","In-person","Sales Ended","Comprehensive in-person full stack developer training covering front-end technologies like HTML, CSS, JavaScript and back-end frameworks including Node.js and Express, aimed at building job-ready web development skills"
"Data Science Training Institute in Pune","DataMites Pune – Data Science Analytics & Analyst Courses, Kharadi, Pune","2025-07-28T07:00:00+05:30","2026-03-28T09:00:00+05:30","In-person","Sales Ended","Expert-led data science training covering Data Science, Machine Learning, Python, Tableau, Deep Learning, and Artificial Intelligence with hands-on projects, industry mentorship, and globally recognized certifications"
"DataMites - Data Science Offline Training in Bangalore","DataMites - Data Science Courses in Bangalore, C-25 Bengaluru–Chennai Highway, Bengaluru, KA 560068","2025-07-21T11:30:00+05:30","2026-03-21T13:30:00+05:30","In-person","Sales Ended","Offline data science training covering Data Science, Machine Learning, Python, Tableau, Deep Learning, and Artificial Intelligence with hands-on projects, industry mentorship, and globally recognized IABAC & NASSCOM FutureSkills certifications"
"Data Science Certification Training in Bangalore","DataMites - Data Science Courses in Bangalore, C-25 Bengaluru–Chennai Highway, Bengaluru, KA 560068","2025-09-22T11:30:00+05:30","2026-05-22T13:30:00+05:30","In-person","Sales Ended","Comprehensive data science certification training covering Data Science, Machine Learning, Python, Tableau, Deep Learning, and Artificial Intelligence with hands-on projects, expert mentorship, and globally recognized IABAC & NASSCOM FutureSkills certifications"
"Join Biggest Community | Investors Founders | Pune | Online","Online Event, Pune, Maharashtra","2026-01-21T12:30:00+05:30","2026-01-21T13:30:00+05:30","Online","Free","Networking-focused community event connecting early-stage founders and investors for fundraising and relationship building through curated, shortlisted participation"
